=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Node 45    -0.8917022588550234
    Node 46    -0.3005307728941538
    Node 47    -0.23414077078119602
    Node 48    -0.0035923355464293726
    Node 49    3.4482016294324
    Node 50    1.7093269091795331
    Node 51    -1.7789066235607267
    Node 52    -3.3984224131616476
    Node 53    -2.911891850930797
    Node 54    -4.377905547662703
    Node 55    -1.42870876338582
    Node 56    0.08838305385055688
    Node 57    -1.330611897711988
    Node 58    4.7206567694710975
    Node 59    -3.755826975804407
    Node 60    -2.661425462938038
    Node 61    0.3237886288852705
    Node 62    -1.2752452464076165
    Node 63    -2.919909756445781
    Node 64    1.8276204945658094
    Node 65    -1.0540750833448478
    Node 66    1.7507947497229066
    Node 67    1.0405312691868829
    Node 68    -0.9392899923356037
    Node 69    -1.6446003836119516
    Node 70    0.23242583690846563
    Node 71    5.841244642962746
    Node 72    -3.8042128544085267
    Node 73    -4.8433872294376945
    Node 74    -2.1039466408572998
    Node 75    -0.8539561900084048
    Node 76    -0.062105722942398106
    Node 77    -2.913975837710903
    Node 78    -0.47945016694195575
    Node 79    -1.5328426832318867
    Node 80    -0.8412834904826078
    Node 81    -3.08692493278682
    Node 82    0.14194402307123358
    Node 83    1.6314768050671171
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.7466535585492076
    Node 2    0.09508798145959975
    Node 3    -2.0675869768527635
    Node 4    2.0897851947242807
    Node 5    1.4051774405339983
    Node 6    1.3659644706778915
    Node 7    2.29515829341141
    Node 8    -5.386197264248102
    Node 9    1.271056779386739
    Node 10    2.3876179451827375
    Node 11    -0.008822884763176952
    Node 12    -1.6905783969413029
    Node 13    0.6075477096913575
    Node 14    0.2926724056576827
    Node 15    3.4517718387372094
    Node 16    2.4464615436464725
    Node 17    1.7274833689656446
    Node 18    -3.615368395890235
    Node 19    1.912676167437183
    Node 20    -0.5541691321507807
    Node 21    -3.9057196384794084
    Node 22    3.3145878010353735
    Node 23    -1.9042576695905173
    Node 24    2.192740828684636
    Node 25    1.842404822559805
    Node 26    0.20824612309889687
    Node 27    -2.2781726044601287
    Node 28    0.3395862865402064
    Node 29    -0.4341673560555175
    Node 30    1.1408930813895752
    Node 31    0.03464026639071851
    Node 32    -5.044902894364725
    Node 33    -0.08433172755511856
    Node 34    1.7044705120284316
    Node 35    -1.9598967545901402
    Node 36    2.0262197804179842
    Node 37    -3.761683387431404
    Node 38    0.3103341822859936
    Node 39    1.5189513611257797
    Node 40    0.1852600919378212
    Node 41    -3.2825910098148188
    Node 42    0.45158143118949795
    Node 43    1.9785001921220586
    Node 44    -2.443211771065705
    Node 45    0.895882150907674
    Node 46    0.3101657189582643
    Node 47    0.19886783344698877
    Node 48    0.021700515747596405
    Node 49    -3.4501943617462
    Node 50    -1.7156554597565024
    Node 51    1.7772558773884246
    Node 52    3.392465848229103
    Node 53    2.9093183075805062
    Node 54    4.3724602048870205
    Node 55    1.440674728773139
    Node 56    -0.08788779266344604
    Node 57    1.3225813797101806
    Node 58    -4.724018429209325
    Node 59    3.768599543585734
    Node 60    2.678492573184343
    Node 61    -0.3245236378864194
    Node 62    1.2753843415328492
    Node 63    2.927103044617053
    Node 64    -1.828827983156496
    Node 65    0.9938223498143954
    Node 66    -1.7688179566347675
    Node 67    -1.0205529514788374
    Node 68    0.9566473657887545
    Node 69    1.6337710282791065
    Node 70    -0.23041551765461732
    Node 71    -5.844338280190272
    Node 72    3.8001010919463245
    Node 73    4.8406948691687735
    Node 74    2.098956720485008
    Node 75    0.8416110027007369
    Node 76    0.06501161517956484
    Node 77    2.906039683565585
    Node 78    0.5209587650687079
    Node 79    1.5210662334322058
    Node 80    0.8783528916533725
    Node 81    3.083318691272702
    Node 82    -0.10178814120312779
    Node 83    -1.6226715950309891
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.2057922043770201
    Attrib *    -0.36199978548297224
    Attrib a    -0.06672821594868902
    Attrib about    0.5357322677087735
    Attrib act    0.059471514346383245
    Attrib after    -0.34640724283647184
    Attrib al    -0.33089381802910134
    Attrib als    -0.04480675535746339
    Attrib an    -0.05524449871054888
    Attrib and    0.45160631906468873
    Attrib and     -0.17410972327281815
    Attrib and th    0.2368486332024583
    Attrib any    -0.43316990133007255
    Attrib ar    -0.21713334159522066
    Attrib as    -0.11721939121763836
    Attrib as     -0.2299458649852066
    Attrib as th    -0.46915607888924415
    Attrib at    -0.6248803763076072
    Attrib bad    -1.165089073651151
    Attrib be    -0.04733055364943313
    Attrib becaus    -0.707543059705608
    Attrib been    -0.00567370598094023
    Attrib but    -0.4048371827830749
    Attrib by    0.471330864227642
    Attrib can    0.14253741173812923
    Attrib character    -0.653681554399483
    Attrib com    -0.09296931936624453
    Attrib could    -0.5347268689271076
    Attrib direct    -0.5924489547662216
    Attrib do    0.21874779717360798
    Attrib doesn    -1.3746618456795094
    Attrib doesn t    -1.410516163497579
    Attrib don    -0.33964321991430374
    Attrib don t    0.2906490770262482
    Attrib ens    -0.5554313134467409
    Attrib even    -0.6616205936574021
    Attrib film    -0.37167197072474445
    Attrib film     -0.2651942288409577
    Attrib first    0.2246428764316534
    Attrib for    0.21628478163864895
    Attrib for th    0.2363002919258875
    Attrib from    -0.2790444013994776
    Attrib from th    -0.6643887674644537
    Attrib fun    0.13726669755708285
    Attrib ges    0.2712881600914081
    Attrib giv    0.18141133170049867
    Attrib go    -0.5502263684269724
    Attrib good    0.33795906289609356
    Attrib ha    -0.03684802966740016
    Attrib had    0.5720411405734669
    Attrib hav    -1.071647386589351
    Attrib he    -1.770712087057347
    Attrib he     -0.6803510691746611
    Attrib hes    1.0331004893173787
    Attrib hi    -0.9175081747325451
    Attrib him    -0.4289976164270191
    Attrib how    -0.2647005367689856
    Attrib i    0.18091099188198972
    Attrib if    -1.9163263470782645
    Attrib in    0.04654035356785209
    Attrib in     -0.06665659235028723
    Attrib in th    -0.5295757910443047
    Attrib int    -0.2742827448163683
    Attrib is    -0.5091133964200405
    Attrib is     0.07582055334071348
    Attrib is th    -0.8795508446377905
    Attrib it    0.06969662394082884
    Attrib it     0.281186124520658
    Attrib just    -0.2185277358368907
    Attrib know    0.3049766630405795
    Attrib lik    -0.8951602527720428
    Attrib littl    -0.1979277284570488
    Attrib look    -0.7551934165570796
    Attrib mak    -0.3751992878313895
    Attrib man    -0.9792807513842968
    Attrib me    0.9421412463205273
    Attrib mor    -0.4055120982285068
    Attrib most    -0.21784140919526454
    Attrib mov    0.337850707805909
    Attrib movi    -0.4844765707136991
    Attrib much    0.17265281477603028
    Attrib my    -0.04576683322103591
    Attrib no    -0.4245883071492073
    Attrib not    -0.1540830521117594
    Attrib of    -0.019640171657253264
    Attrib of     -0.4439412001952434
    Attrib of th    0.40466561451850314
    Attrib off    -0.1928064020279451
    Attrib on    -0.7234616029320056
    Attrib on th    0.9724203520783085
    Attrib one of    -0.05922489047634213
    Attrib onl    -0.15190957202527824
    Attrib or    0.669453060906749
    Attrib other    -0.16368485040238365
    Attrib out    0.5570118351754536
    Attrib over    -0.16061137221891092
    Attrib peopl    0.48254806336555206
    Attrib play    -0.27382413081552787
    Attrib plot    -0.3950119760041396
    Attrib re    0.35317445417414145
    Attrib real    0.8365546662645867
    Attrib s    0.12010416395696095
    Attrib se    0.17572303204580453
    Attrib seem    -0.5875818531928572
    Attrib sh    0.38642361218778404
    Attrib so    -0.3075867528341793
    Attrib som    -0.35527133820638923
    Attrib stor    0.14046180470289296
    Attrib t    -0.5797635459896336
    Attrib tak    0.38171671793605505
    Attrib th    -0.026982854961393177
    Attrib than    -0.18220288198337692
    Attrib that    0.20901360576243938
    Attrib that     0.157276437462732
    Attrib that th    -0.9750431996530816
    Attrib the    -0.9200946969618886
    Attrib the film    -0.012222377376729624
    Attrib the movi    0.11698353844800426
    Attrib their    0.09913911343620475
    Attrib them    0.17621624371385597
    Attrib then    -0.2362638118798239
    Attrib ther    -0.01170024588622789
    Attrib there     -0.16502023142545402
    Attrib thing    0.5582975410036747
    Attrib this film    -0.26623785176182474
    Attrib tim    -0.22186673314387234
    Attrib to    -0.7126303890615153
    Attrib to b    -0.41625851323533514
    Attrib to th    0.3129022097564374
    Attrib tw    -0.4527228231229597
    Attrib up    0.03055312180752855
    Attrib us    0.40544888266227563
    Attrib ver    0.6874081543253597
    Attrib wa    -0.0843222213484647
    Attrib way    -0.2548479874977444
    Attrib we    -0.11444856697727929
    Attrib wel    -0.2245291517107011
    Attrib wh    -0.21527008955058874
    Attrib what    -0.3156733819117996
    Attrib when    -0.7007369895902447
    Attrib whes    0.15667626531305334
    Attrib which    -0.11638444644763957
    Attrib whil    0.21012919995270146
    Attrib wil    -1.0470358486365978
    Attrib with    0.11169604381841154
    Attrib with     0.6154284722450011
    Attrib with th    -0.009177665215396253
    Attrib work    -0.3968922160039044
    Attrib would    0.03209227000147204
    Attrib year    -0.078765607450483
    Attrib you    -0.875522413012602
    Attrib -    -0.046822755042742525
    Attrib and h    0.0820890199574124
    Attrib at th    0.28579999878226653
    Attrib being    1.3165801787225089
    Attrib best    0.20648934196132132
    Attrib great    0.7899179115995861
    Attrib lif    0.2375888806678439
    Attrib lov    0.12909171269202382
    Attrib never    1.3554290265578752
    Attrib new    0.07076370553670815
    Attrib perform    1.0104558751368524
    Attrib sc    -0.24842360682685946
    Attrib show    0.19790661888959904
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.5158483357217556
    Attrib *    0.42506461372601145
    Attrib a    0.3994602902771612
    Attrib about    0.570992964378958
    Attrib act    0.6820843228351615
    Attrib after    0.3767746843028383
    Attrib al    0.19849200459567323
    Attrib als    -1.0347768204019525
    Attrib an    0.404017739157849
    Attrib and    -0.1652929362845383
    Attrib and     0.0870892720837211
    Attrib and th    -0.5126511166441853
    Attrib any    0.43263989436642764
    Attrib ar    -0.037819486233825486
    Attrib as    -0.42956357693460145
    Attrib as     -0.31449613160242446
    Attrib as th    -0.6255493993443146
    Attrib at    0.7753276277738097
    Attrib bad    3.347940548262904
    Attrib be    0.6271071555109664
    Attrib becaus    0.24130411312286495
    Attrib been    0.1625904510948076
    Attrib but    -0.006641108786983968
    Attrib by    0.26764491443166255
    Attrib can    0.3273573773493984
    Attrib character    0.27630683173769777
    Attrib com    -0.18874820502861928
    Attrib could    0.6481260952276439
    Attrib direct    0.6748985101763662
    Attrib do    -0.4252485035066246
    Attrib doesn    0.050068503320932094
    Attrib doesn t    0.0028094802946375614
    Attrib don    -0.7706051208895578
    Attrib don t    0.013367216815266167
    Attrib ens    -0.2715154315666995
    Attrib even    -0.17978109132627795
    Attrib film    -0.09777234853399024
    Attrib film     -0.9739555386943868
    Attrib first    -0.2317914349805948
    Attrib for    0.26298183307018985
    Attrib for th    -0.06928945501058494
    Attrib from    -0.34398504869035473
    Attrib from th    -0.4353450182986651
    Attrib fun    -0.5086924456736199
    Attrib ges    0.893444934870825
    Attrib giv    0.47421156593400093
    Attrib go    0.7488805194235928
    Attrib good    -1.1064734177772517
    Attrib ha    -0.13350790361888315
    Attrib had    -0.6225752012975957
    Attrib hav    0.44814051578642733
    Attrib he    -0.7744222739936805
    Attrib he     -0.6471371902738343
    Attrib hes    0.16095087059835878
    Attrib hi    -0.043811918924745154
    Attrib him    -0.6913420852310059
    Attrib how    0.2885239786313258
    Attrib i    -0.18224302598551717
    Attrib if    1.1111215078157262
    Attrib in    0.10015546712560172
    Attrib in     -0.5311392185498851
    Attrib in th    0.42451735977419885
    Attrib int    -0.006006116472607757
    Attrib is    0.21574876714945837
    Attrib is     -0.5212093651608493
    Attrib is th    -0.3863454767610999
    Attrib it    -0.2206822521616882
    Attrib it     -0.5402125555945219
    Attrib just    0.10966687358213416
    Attrib know    -0.15547029974197685
    Attrib lik    0.3992825844695873
    Attrib littl    0.10685287491850859
    Attrib look    0.7027698186668815
    Attrib mak    -0.5080420780017582
    Attrib man    -1.3718908183615808
    Attrib me    -0.4929441065906922
    Attrib mor    0.1850262119780438
    Attrib most    -0.7765761622002353
    Attrib mov    -0.8417905660920938
    Attrib movi    0.5963973553921909
    Attrib much    -0.24420339177289588
    Attrib my    0.4920444027884385
    Attrib no    0.8680364141089977
    Attrib not    0.3366197036102359
    Attrib of    0.3215669007546721
    Attrib of     -0.13768805553221006
    Attrib of th    -1.01713180005136
    Attrib off    0.057498677591168085
    Attrib on    1.129002769004203
    Attrib on th    0.31462837080028255
    Attrib one of    -1.5166690209808955
    Attrib onl    1.4850165716079804
    Attrib or    0.5422559940724015
    Attrib other    -0.6848624226824127
    Attrib out    -0.17284148745490938
    Attrib over    -0.43585846455524596
    Attrib peopl    -1.0848758991562373
    Attrib play    0.4456726002729163
    Attrib plot    1.4626258277124415
    Attrib re    0.21453024512619753
    Attrib real    -0.7346712711118254
    Attrib s    0.683969833588215
    Attrib se    -1.0496280827662994
    Attrib seem    0.7462145666410068
    Attrib sh    -0.18756887547802367
    Attrib so    0.253362283015123
    Attrib som    0.7319899822910824
    Attrib stor    0.5296223398504694
    Attrib t    0.47155173986354726
    Attrib tak    -0.26583282136887826
    Attrib th    -0.04080033776550751
    Attrib than    0.19579747166965528
    Attrib that    0.07091303060170817
    Attrib that     0.05831922463412748
    Attrib that th    0.3384521282200694
    Attrib the    0.3538808876699314
    Attrib the film    -0.4551871883560147
    Attrib the movi    -0.2203167549414334
    Attrib their    -0.07971541335021498
    Attrib them    -0.08677277054084218
    Attrib then    -0.018420701700202845
    Attrib ther    0.5139034808183298
    Attrib there     0.9861076517146664
    Attrib thing    -0.17652779021836992
    Attrib this film    -0.2228900735390645
    Attrib tim    -0.09598595354031844
    Attrib to    1.13815253713865
    Attrib to b    0.7421046623195534
    Attrib to th    -0.7034253897756603
    Attrib tw    0.45642152175147105
    Attrib up    0.2516261691788353
    Attrib us    -0.13042767967133287
    Attrib ver    -0.505799072359775
    Attrib wa    -0.22803021456612882
    Attrib way    -0.5888274383101106
    Attrib we    0.7329632593839359
    Attrib wel    -1.096487341585335
    Attrib wh    -0.5062142104654453
    Attrib what    0.5681505869624935
    Attrib when    -0.6518159768990388
    Attrib whes    0.37462663685604675
    Attrib which    0.24333433434499938
    Attrib whil    -0.2524588892842243
    Attrib wil    -0.3531133702626259
    Attrib with    -0.11137438471389195
    Attrib with     -0.8120972133711594
    Attrib with th    -0.7043490566297748
    Attrib work    0.7196208152043058
    Attrib would    -0.056144637358435216
    Attrib year    -0.8972308514383989
    Attrib you    -0.4465052051280122
    Attrib -    0.31015954618232416
    Attrib and h    -0.473368008767765
    Attrib at th    -0.37318166382634493
    Attrib being    -0.4444196056674106
    Attrib best    -0.816089246534688
    Attrib great    -1.7453005357415874
    Attrib lif    -0.6469462214072603
    Attrib lov    -0.45831959672273087
    Attrib never    -0.8856475613963153
    Attrib new    -0.10475816759475501
    Attrib perform    -1.5778521138105492
    Attrib sc    -0.8460404841211963
    Attrib show    -0.09535563321674001
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.873413510562319
    Attrib *    0.05136049588026346
    Attrib a    -0.43756999389042855
    Attrib about    -1.0681720100423533
    Attrib act    -1.085884664065033
    Attrib after    -0.5026296244674152
    Attrib al    -0.34093398333071173
    Attrib als    0.7012744453568737
    Attrib an    -0.5239073787946019
    Attrib and    0.28695895564940854
    Attrib and     -0.5796909812650825
    Attrib and th    -0.12146316521360445
    Attrib any    -0.5518553995925581
    Attrib ar    0.2766456574188232
    Attrib as    0.23364041634730595
    Attrib as     -0.35859494352889304
    Attrib as th    0.5237043418605642
    Attrib at    -0.6928127030133806
    Attrib bad    -2.7828868557598017
    Attrib be    -0.3567853935314515
    Attrib becaus    -0.20974734167667813
    Attrib been    -0.4545400059363863
    Attrib but    -0.9078850517175726
    Attrib by    -0.6856698149478523
    Attrib can    0.02655329374224364
    Attrib character    0.2977285658146231
    Attrib com    -0.1868539971108985
    Attrib could    -0.4091546274194014
    Attrib direct    -0.7059174473335323
    Attrib do    -0.11382988795441731
    Attrib doesn    -0.22995057500312716
    Attrib doesn t    -0.24006272613710766
    Attrib don    -0.361458790081054
    Attrib don t    -0.1994334366893639
    Attrib ens    0.948762022053075
    Attrib even    -0.32992937947206424
    Attrib film    -0.18636751177906882
    Attrib film     0.7783522428285183
    Attrib first    -0.10915741928703473
    Attrib for    0.2712385301164768
    Attrib for th    -0.4549707867414661
    Attrib from    -0.05536906946147076
    Attrib from th    -0.4379233558335281
    Attrib fun    -0.665278973480644
    Attrib ges    -0.4833777144215796
    Attrib giv    -0.606359740846737
    Attrib go    -1.0157964702471203
    Attrib good    0.5116468038893238
    Attrib ha    0.39899872430016503
    Attrib had    -0.8901441527781736
    Attrib hav    -0.07076725537496616
    Attrib he    0.1237300114522789
    Attrib he     -0.07603892578237605
    Attrib hes    -0.2371479729971402
    Attrib hi    0.16894282866719204
    Attrib him    -0.12293300532608369
    Attrib how    0.12987197326647887
    Attrib i    0.3207786549389861
    Attrib if    -0.8055281578967737
    Attrib in    -0.2751998739801369
    Attrib in     0.25301708909546156
    Attrib in th    -0.5304258251048487
    Attrib int    -0.6810401618520802
    Attrib is    -0.37015674986376174
    Attrib is     0.8331112642515299
    Attrib is th    -0.11274694546202112
    Attrib it    0.025593088754809236
    Attrib it     -0.3396759557526224
    Attrib just    0.1989892915908768
    Attrib know    0.4169546424987561
    Attrib lik    -0.613518010430911
    Attrib littl    -0.38525610833495344
    Attrib look    -0.6299627793485786
    Attrib mak    0.14818563637974755
    Attrib man    0.6466104604103488
    Attrib me    -0.3560958002034273
    Attrib mor    0.627056396324454
    Attrib most    1.0644257180556456
    Attrib mov    0.68604745407415
    Attrib movi    -0.9416247840099703
    Attrib much    0.1448894230087068
    Attrib my    -0.15886401324361205
    Attrib no    -1.2971161552659405
    Attrib not    -0.2885918963731052
    Attrib of    -0.8458135165085412
    Attrib of     -0.323642253795957
    Attrib of th    0.2872421561859063
    Attrib off    -0.9426314770662472
    Attrib on    -1.3308888543776225
    Attrib on th    -0.9627935623153063
    Attrib one of    0.37929330706505804
    Attrib onl    0.1832740586985767
    Attrib or    -0.19152845169710328
    Attrib other    0.09427020879884729
    Attrib out    -0.4632603415014634
    Attrib over    -0.0723122220163466
    Attrib peopl    1.2040129331991558
    Attrib play    -1.127993850359737
    Attrib plot    -1.3803174285348854
    Attrib re    -0.17742430622520547
    Attrib real    0.6917952742707048
    Attrib s    -0.46768481287593244
    Attrib se    1.507879425379252
    Attrib seem    0.1981388090412358
    Attrib sh    -0.8019627454415703
    Attrib so    -0.6309317336027005
    Attrib som    -0.3564012442828369
    Attrib stor    0.5348145229613026
    Attrib t    0.02298138849883823
    Attrib tak    -0.14483083638403704
    Attrib th    0.013877913831371158
    Attrib than    -0.4396224724043859
    Attrib that    0.06945605149409008
    Attrib that     -0.26191393579036387
    Attrib that th    -0.3208562264135631
    Attrib the    -0.2258733562318936
    Attrib the film    0.3460835043954768
    Attrib the movi    0.0787603233210061
    Attrib their    -0.45374119263759255
    Attrib them    0.1702745303183485
    Attrib then    -1.351947854325649
    Attrib ther    -0.6674279037737637
    Attrib there     -0.9474842278007843
    Attrib thing    -0.4219079722981789
    Attrib this film    -0.614650498532289
    Attrib tim    -0.27076891586125185
    Attrib to    -1.1169374849309581
    Attrib to b    -0.41618068549176457
    Attrib to th    1.0838590254848102
    Attrib tw    -0.6285895227121043
    Attrib up    -0.32682264696780244
    Attrib us    0.6772701895811037
    Attrib ver    0.3141200706117609
    Attrib wa    0.08114129064731651
    Attrib way    0.4522783646960006
    Attrib we    0.5958846101276225
    Attrib wel    -0.007991888485283536
    Attrib wh    -0.4659609710508578
    Attrib what    1.5664860396836255
    Attrib when    0.4011947977702101
    Attrib whes    -0.39768748562405476
    Attrib which    -0.23773261277629773
    Attrib whil    0.724057110901243
    Attrib wil    -0.21279030974606605
    Attrib with    -0.026250417522070506
    Attrib with     0.15525097986104855
    Attrib with th    -0.09456736189975636
    Attrib work    -1.2208011546574642
    Attrib would    0.4725523803311946
    Attrib year    -0.6274140932952113
    Attrib you    -0.13720268214826206
    Attrib -    0.29691987535326764
    Attrib and h    1.635158344541269
    Attrib at th    -0.05387944823504255
    Attrib being    0.09750165003487297
    Attrib best    0.11919572771594744
    Attrib great    -0.2529583160977966
    Attrib lif    -0.17529407404788744
    Attrib lov    -0.15974367791014088
    Attrib never    -0.3902604411677239
    Attrib new    0.05210405249001833
    Attrib perform    1.84666332096372
    Attrib sc    0.040000509250251365
    Attrib show    -0.45672253795709017
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.560754558311171
    Attrib *    -0.24385081897293528
    Attrib a    -0.20827904439674402
    Attrib about    -0.18100692601616827
    Attrib act    -0.8389714766207542
    Attrib after    -1.0435287187058384
    Attrib al    0.425221640722759
    Attrib als    0.7265288003775798
    Attrib an    -0.7139988384857783
    Attrib and    0.7168891707257607
    Attrib and     -0.4011498804791616
    Attrib and th    0.04453172824377169
    Attrib any    -1.3103674164977177
    Attrib ar    0.0597409564910595
    Attrib as    0.06540803167040347
    Attrib as     -0.45999352702909546
    Attrib as th    0.260772991954465
    Attrib at    -0.2532241460607662
    Attrib bad    -2.348416106642113
    Attrib be    -0.24212566117880868
    Attrib becaus    -0.6550746818480183
    Attrib been    -1.0140990552688982
    Attrib but    0.279306993938837
    Attrib by    0.30862173931090203
    Attrib can    -0.06843672386827745
    Attrib character    -0.0703761338845919
    Attrib com    0.02081524992710312
    Attrib could    -0.142159673153137
    Attrib direct    -0.1767226924607756
    Attrib do    -0.23444433134703352
    Attrib doesn    -0.19183194839481618
    Attrib doesn t    -0.19511760092269123
    Attrib don    -0.6365549304563162
    Attrib don t    -0.5622020358958387
    Attrib ens    -0.5381128189037321
    Attrib even    -0.7500946088547505
    Attrib film    -0.2753664324180357
    Attrib film     0.14091764797178943
    Attrib first    0.5574689470192038
    Attrib for    0.05713314573417407
    Attrib for th    -0.05043977176285032
    Attrib from    0.13994422623197236
    Attrib from th    -0.3735402502381071
    Attrib fun    0.8920001434967217
    Attrib ges    0.031010811372989912
    Attrib giv    0.16387845605530332
    Attrib go    -0.2134275816315137
    Attrib good    0.448992151412324
    Attrib ha    0.25947825263897734
    Attrib had    -0.435381428683728
    Attrib hav    -1.4533679309802798
    Attrib he    -0.6628990519850776
    Attrib he     0.35301377638528214
    Attrib hes    -0.20576034185818193
    Attrib hi    -0.7211459954308014
    Attrib him    -0.3706464840467078
    Attrib how    -0.13924538607453615
    Attrib i    0.12147438436033753
    Attrib if    -0.8419674749012187
    Attrib in    -0.12667698347076814
    Attrib in     -0.04548670653969572
    Attrib in th    -0.05227488753752976
    Attrib int    -0.2655762372283197
    Attrib is    -0.3818250309801265
    Attrib is     0.7804402960723673
    Attrib is th    0.11327257052155766
    Attrib it    0.19710564716883255
    Attrib it     0.3427960479201599
    Attrib just    -0.27581281460674095
    Attrib know    0.44920579125124643
    Attrib lik    -0.21811298368810572
    Attrib littl    1.015789754181118
    Attrib look    -0.5866443432126038
    Attrib mak    0.3651355832144667
    Attrib man    -0.2483917134539481
    Attrib me    0.42567259930940377
    Attrib mor    0.2764594948005666
    Attrib most    0.15134708143481174
    Attrib mov    0.4484423634327802
    Attrib movi    -0.5213289571813264
    Attrib much    -0.2809839350105479
    Attrib my    -0.5372930781322546
    Attrib no    -0.6516784601682218
    Attrib not    -0.3237822495877753
    Attrib of    -0.38191128601511043
    Attrib of     -0.9994840871851293
    Attrib of th    0.22583427615005586
    Attrib off    -0.10848302406531944
    Attrib on    -1.0420529043124869
    Attrib on th    -0.22584228996567232
    Attrib one of    0.8310736105280876
    Attrib onl    -1.173989639968273
    Attrib or    0.2060710376895426
    Attrib other    0.7242998410755846
    Attrib out    0.7905190009931483
    Attrib over    -0.09459851465163648
    Attrib peopl    -0.08908982285702094
    Attrib play    -0.4212952071088642
    Attrib plot    -0.5708458074670754
    Attrib re    0.26345134835493433
    Attrib real    0.7711094135815297
    Attrib s    -0.0442500865654974
    Attrib se    0.34822284745873006
    Attrib seem    -0.5187321558612308
    Attrib sh    0.22059249111872997
    Attrib so    -0.2580080740689567
    Attrib som    -0.7882108491956731
    Attrib stor    0.2689793792458424
    Attrib t    -1.021359368200301
    Attrib tak    0.26395856518022437
    Attrib th    -0.006407375179636611
    Attrib than    -0.20458681826590044
    Attrib that    0.1966596016592446
    Attrib that     0.8975939056141609
    Attrib that th    0.07856485392835662
    Attrib the    0.2653371086974936
    Attrib the film    0.12654134994633562
    Attrib the movi    -0.11611430432229357
    Attrib their    0.6126805242618075
    Attrib them    0.26477629273595865
    Attrib then    -1.0722394128910977
    Attrib ther    -0.5304548588725485
    Attrib there     -0.8800553875919587
    Attrib thing    0.10146676520107245
    Attrib this film    -0.6861959849328925
    Attrib tim    0.4113335933026276
    Attrib to    -1.3064980863558582
    Attrib to b    -1.307312442768915
    Attrib to th    -0.13858898490926888
    Attrib tw    -0.32344707499501774
    Attrib up    0.2571488484591582
    Attrib us    0.6197571608215046
    Attrib ver    0.5429776417943781
    Attrib wa    -0.6907625353898323
    Attrib way    0.5067542742755068
    Attrib we    -0.9402403011632889
